DAFTAR API ROUTES AUDIT - COMPLETE ANALYSIS
=============================================

Total Routes Analyzed: 224

Audit Summary:
==============

AUTHENTICATION COVERAGE:
- Routes WITH auth: 219 (97.8%)
- Routes WITHOUT auth: 5 (2.2%)
  * /api/auth/[...nextauth]
  * /api/client/action
  * /api/inngest
  * /api/relay/oauth/[platform]/callback
  * /api/yantri/content-pieces, /api/yantri/content-pieces/[id], /api/yantri/deliverables/[id]/assets, /api/yantri/fact-engine/[treeId], /api/yantri/ingest, /api/yantri/narrative-trees, /api/yantri/narrative-trees/[treeId], /api/yantri/narrative-trees/[treeId]/hypothesis, /api/yantri/narrative-trees/merge (9 routes)

TRY/CATCH ERROR HANDLING:
- Routes WITH try/catch: 116 (51.8%)
- Routes WITHOUT try/catch: 108 (48.2%)

INPUT VALIDATION:
- ZOD validation: 37 routes (16.5%)
- MANUAL validation: 145 routes (64.8%)
- NO validation: 42 routes (18.8%)

RESPONSE CONSISTENCY:
- Using NextResponse.json: 171 routes
- NOT using NextResponse.json: 53 routes (23.7% inconsistency)

HTTP METHODS DISTRIBUTION:
- GET: 190 routes
- POST: 130 routes
- PATCH: 74 routes
- DELETE: 44 routes
- PUT: 20 routes

DETAILED ROUTE TABLE:
====================

Route|Auth|Try/Catch|Validation|Methods|Issues
/api/communication/feedback/entries/[id]|YES|NO|MANUAL|PATCH,POST|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/config/brands/[id]|YES|NO|MANUAL|GET,PATCH|NO_TRY_CATCH
/api/config/departments/[id]|YES|NO|MANUAL|GET,PATCH|NO_TRY_CATCH
/api/config/platforms|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/config/platforms/[id]|YES|NO|MANUAL|DELETE,GET,PATCH|NO_TRY_CATCH
/api/config/roles|YES|NO|MANUAL|GET,POST,PUT|NO_TRY_CATCH
/api/config/workflows|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/config/workflows/[id]|YES|NO|MANUAL|DELETE,GET,PATCH|NO_TRY_CATCH
/api/credibility|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION
/api/credibility/recalculate|YES|YES|MANUAL|POST|WRONG_RESPONSE_TYPE
/api/cron/learning-loop|NO|YES|MANUAL|GET|NO_AUTH
/api/cron/overdue-check|NO|NO|NO|GET|NO_AUTH,NO_TRY_CATCH,NO_VALIDATION
/api/cron/performance-sync|NO|YES|NO|GET|NO_AUTH,NO_VALIDATION
/api/cron/relay-executor|NO|YES|NO|GET|NO_AUTH,NO_VALIDATION
/api/departments|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/departments/[id]|YES|NO|MANUAL|DELETE,GET,PATCH|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/feedback|YES|NO|MANUAL|GET,PATCH,POST|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/feedback/export|YES|NO|MANUAL|GET|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/finance/expenses|YES|YES|MANUAL|GET,POST|NONE
/api/finance/expenses/[id]|YES|NO|MANUAL|DELETE,GET,PATCH|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/finance/expenses/export|YES|NO|MANUAL|GET|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/finance/invoices|YES|YES|MANUAL|GET,POST|NONE
/api/finance/invoices/[id]|YES|NO|MANUAL|DELETE,GET,PATCH|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/finance/invoices/[id]/pdf|YES|NO|MANUAL|GET|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/finance/invoices/export|YES|NO|MANUAL|GET|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/finance/overview|YES|NO|MANUAL|GET|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/finance/summary|YES|NO|MANUAL|GET|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/gamification/achievements|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/gamification/challenges|YES|YES|MANUAL|GET,POST|NONE
/api/gamification/challenges/[id]|YES|YES|MANUAL|GET,POST|NONE
/api/gamification/leaderboard|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/gamification/me|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/gamification/rewards|YES|YES|MANUAL|GET,PATCH|NONE
/api/gamification/seed|YES|NO|MANUAL|POST|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/gi/actions|YES|NO|MANUAL|GET|NO_TRY_CATCH
/api/gi/actions/[id]|YES|YES|MANUAL|PATCH|NONE
/api/gi/chat|YES|YES|MANUAL|POST|WRONG_RESPONSE_TYPE
/api/gi/config|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/gi/insights|YES|YES|NO|GET|NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/gi/learning|YES|NO|MANUAL|GET|NO_TRY_CATCH
/api/gi/predictions|YES|YES|MANUAL|GET,POST|NONE
/api/gi/suggestions|YES|YES|NO|GET|NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/gi/tiers|YES|NO|MANUAL|GET,PATCH|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/hoccr/announcements|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/hoccr/announcements/[id]|YES|NO|NO|DELETE,GET,PATCH|NO_TRY_CATCH,NO_VALIDATION
/api/hoccr/candidates|YES|YES|MANUAL|GET,PATCH,POST|NONE
/api/hoccr/culture/engagement|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/hoccr/culture/metrics|YES|NO|MANUAL|GET|NO_TRY_CATCH
/api/hoccr/culture/recognition|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/hoccr/culture/sentiment|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/hoccr/dependencies|YES|NO|MANUAL|GET,PATCH,POST|NO_TRY_CATCH
/api/hoccr/intelligence|YES|NO|MANUAL|GET|NO_TRY_CATCH
/api/hoccr/intelligence/charts|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/hoccr/operations|YES|NO|MANUAL|GET|NO_TRY_CATCH
/api/hoccr/operations/bottlenecks|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/hoccr/operations/capacity|YES|NO|MANUAL|GET|NO_TRY_CATCH
/api/hoccr/operations/dependencies|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/hoccr/positions|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/hoccr/positions/[id]|YES|NO|MANUAL|GET,PATCH|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/hoccr/reports|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/inngest|NO|NO|NO|GET|NO_AUTH,NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/invites|YES|YES|MANUAL|GET,PATCH,POST|NONE
/api/khabri/analytics/categories|YES|YES|NO|GET|NO_VALIDATION
/api/khabri/analytics/sentiment|YES|YES|MANUAL|GET,PATCH|NONE
/api/khabri/analytics/volume|YES|YES|NO|GET|NO_VALIDATION
/api/khabri/anomalies|YES|YES|NO|GET|NO_VALIDATION
/api/khabri/anomalies/trending|YES|YES|NO|GET|NO_VALIDATION
/api/khabri/geo/[countryCode]|YES|YES|NO|GET|NO_VALIDATION
/api/khabri/geo/hotspots|YES|YES|NO|GET|NO_VALIDATION
/api/khabri/narratives|YES|YES|NO|GET|NO_VALIDATION
/api/khabri/narratives/[id]|YES|YES|NO|GET|NO_VALIDATION
/api/khabri/narratives/[id]/stakeholders|YES|YES|NO|GET|NO_VALIDATION
/api/khabri/narratives/[id]/timeline|YES|YES|NO|GET|NO_VALIDATION
/api/khabri/scan|YES|YES|NO|POST|NO_VALIDATION
/api/khabri/signals|YES|YES|NO|GET|NO_VALIDATION
/api/khabri/signals/[id]|YES|NO|MANUAL|GET|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/khabri/signals/search|YES|YES|MANUAL|GET|NONE
/api/khabri/trends|YES|YES|NO|GET|NO_VALIDATION
/api/khabri/trends/[id]/signals|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/khabri/trends/top|YES|YES|NO|GET|NO_VALIDATION
/api/kpi|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/leaderboard|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/m/khabri/signals|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/m/khabri/trends|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/m/yantri/narrative-trees|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/notifications|YES|NO|NO|GET,PATCH|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/notifications/[id]|YES|NO|MANUAL|DELETE,PATCH|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/notifications/preferences|YES|NO|NO|GET,PUT|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/notifications/stream|YES|YES|NO|GET|NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/pipeline/performance|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/pipeline/runs|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/pipeline/trigger|YES|YES|MANUAL|POST|NONE
/api/ppc/campaigns|YES|YES|MANUAL|GET,POST|NONE
/api/ppc/campaigns/[id]|YES|YES|MANUAL|DELETE,GET,PATCH|WRONG_RESPONSE_TYPE
/api/ppc/campaigns/[id]/metrics|YES|YES|MANUAL|GET,POST|NONE
/api/ppc/overview|YES|YES|MANUAL|GET|WRONG_RESPONSE_TYPE
/api/ppc/recommendations|YES|YES|MANUAL|POST|NONE
/api/ppc/recommendations/[id]|YES|YES|MANUAL|PATCH|WRONG_RESPONSE_TYPE
/api/relay/analytics|YES|NO|MANUAL|GET|NO_TRY_CATCH
/api/relay/bridge|YES|YES|MANUAL|POST|NONE
/api/relay/calendar|YES|NO|MANUAL|GET|NO_TRY_CATCH
/api/relay/calendar/[id]|YES|NO|MANUAL|DELETE,PATCH|NO_TRY_CATCH
/api/relay/connections|YES|YES|MANUAL|DELETE,GET,POST|NONE
/api/relay/oauth/[platform]|YES|NO|MANUAL|GET|NO_TRY_CATCH
/api/relay/oauth/[platform]/callback|NO|YES|NO|GET|NO_AUTH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/relay/posts|YES|YES|MANUAL|GET,POST|NONE
/api/relay/posts/[id]|YES|NO|MANUAL|DELETE,GET,PATCH|NO_TRY_CATCH
/api/relay/posts/[id]/publish|YES|YES|MANUAL|POST|NONE
/api/relay/queue|YES|NO|MANUAL|GET|NO_TRY_CATCH
/api/saas/organizations|YES|YES|MANUAL|GET,POST|NONE
/api/saas/products|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/search|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/signals/ingest|YES|YES|MANUAL|POST|WRONG_RESPONSE_TYPE
/api/signals/promote|YES|YES|MANUAL|POST|WRONG_RESPONSE_TYPE
/api/signals/trends|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/signals/trends/[id]|YES|NO|MANUAL|GET,PATCH|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/signals/trends/[id]/related|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/signals/trends/[id]/signals|YES|NO|MANUAL|POST|NO_TRY_CATCH
/api/signals/velocity|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/skills|YES|NO|MANUAL|GET|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/skills/[path]|YES|YES|MANUAL|GET,PATCH|WRONG_RESPONSE_TYPE
/api/skills/execute|YES|NO|MANUAL|POST|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/skills/performance|YES|NO|MANUAL|GET|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/skills/sync|YES|NO|NO|POST|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/tasks|YES|YES|MANUAL|GET,POST|NONE
/api/tasks/[id]|YES|YES|MANUAL|DELETE,GET,PATCH|NONE
/api/tasks/[id]/comments|YES|YES|MANUAL|POST|NONE
/api/tasks/[id]/status|YES|YES|MANUAL|PATCH|WRONG_RESPONSE_TYPE
/api/tasks/board|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/tasks/export|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/tasks/workload|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/upload/presigned|YES|NO|MANUAL|POST|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/users|YES|YES|MANUAL|GET,POST|NONE
/api/users/[id]|YES|YES|MANUAL|DELETE,GET,PATCH|WRONG_RESPONSE_TYPE
/api/users/me|YES|NO|NO|GET,PATCH|NO_TRY_CATCH,NO_VALIDATION
/api/vritti/articles|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/vritti/articles/[id]|YES|NO|MANUAL|DELETE,GET,PATCH|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/vritti/articles/[id]/comments|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/vritti/categories|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/vritti/categories/[id]|YES|NO|MANUAL|DELETE,PATCH|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/vritti/media|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/workflows/active|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/workflows/execute|YES|NO|MANUAL|POST|NO_TRY_CATCH
/api/workflows/history|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/workflows/process|YES|NO|NO|POST|NO_TRY_CATCH,NO_VALIDATION
/api/yantri/content-pieces|NO|YES|MANUAL|GET,POST|NO_AUTH
/api/yantri/content-pieces/[id]|NO|YES|NO|DELETE,GET,PUT|NO_AUTH,NO_VALIDATION
/api/yantri/deliverables|YES|YES|MANUAL|GET,POST|NONE
/api/yantri/deliverables/[id]|YES|YES|NO|DELETE,GET,PATCH|NO_VALIDATION
/api/yantri/deliverables/[id]/assets|NO|YES|MANUAL|GET,POST|NO_AUTH
/api/yantri/deliverables/[id]/export-script|YES|YES|NO|GET|NO_VALIDATION
/api/yantri/editorial-brief|YES|YES|NO|GET|NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/yantri/editorial-narratives|YES|NO|MANUAL|GET|NO_TRY_CATCH
/api/yantri/editorial-narratives/[id]|YES|NO|MANUAL|GET,PUT|NO_TRY_CATCH
/api/yantri/editorial-narratives/cluster|YES|YES|MANUAL|POST|NONE
/api/yantri/fact-engine|YES|YES|MANUAL|GET,POST|NONE
/api/yantri/fact-engine/[treeId]|NO|YES|NO|DELETE,GET|NO_AUTH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/yantri/generate|YES|YES|MANUAL|POST|NONE
/api/yantri/generate-image|YES|YES|MANUAL|POST|WRONG_RESPONSE_TYPE
/api/yantri/history|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION
/api/yantri/ingest|NO|YES|MANUAL|POST|NO_AUTH,WRONG_RESPONSE_TYPE
/api/yantri/narrative-trees|YES|YES|NO|GET|NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/yantri/narrative-trees/[treeId]|NO|YES|NO|DELETE,GET,PUT|NO_AUTH,NO_VALIDATION
/api/yantri/narrative-trees/[treeId]/hypothesis|NO|NO|MANUAL|POST|NO_AUTH,NO_TRY_CATCH
/api/yantri/narrative-trees/merge|NO|NO|MANUAL|POST|NO_AUTH,NO_TRY_CATCH
/api/yantri/narratives|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/yantri/narratives/[id]|YES|NO|MANUAL|DELETE,GET,PATCH|NO_TRY_CATCH,WRONG_RESPONSE_TYPE
/api/yantri/narratives/[id]/deliverables|YES|NO|MANUAL|POST|NO_TRY_CATCH
/api/yantri/package|YES|YES|MANUAL|POST|NONE
/api/yantri/performance|YES|YES|MANUAL|GET,POST|NONE
/api/yantri/performance/[id]|YES|YES|NO|DELETE,GET,PUT|NO_VALIDATION
/api/yantri/performance/summary|YES|NO|MANUAL|GET|NO_TRY_CATCH
/api/yantri/pipeline/run|YES|YES|MANUAL|POST|NONE
/api/yantri/pipeline/status|YES|YES|NO|GET|NO_VALIDATION
/api/yantri/platform-rules|YES|NO|NO|GET,POST|NO_TRY_CATCH,NO_VALIDATION
/api/yantri/platform-rules/[id]|YES|NO|NO|DELETE,PUT|NO_TRY_CATCH,NO_VALIDATION
/api/yantri/prompt-templates|YES|NO|MANUAL|GET,POST|NO_TRY_CATCH
/api/yantri/prompt-templates/[id]|YES|NO|NO|DELETE,GET,PUT|NO_TRY_CATCH,NO_VALIDATION
/api/yantri/prompt-templates/test|YES|YES|MANUAL|POST|NONE
/api/yantri/quick-generate|YES|YES|MANUAL|POST|NONE
/api/yantri/recommend|YES|YES|MANUAL|POST|NONE
/api/yantri/relay/publish|YES|YES|MANUAL|GET,POST|NONE
/api/yantri/render-video|YES|YES|NO|POST|NO_VALIDATION
/api/yantri/research|YES|YES|MANUAL|POST|NONE
/api/yantri/rewrite-segment|YES|YES|MANUAL|POST|NONE
/api/yantri/route-prompt|YES|YES|MANUAL|POST|NONE
/api/yantri/scan|YES|YES|MANUAL|POST|NONE
/api/yantri/short-form-pack|YES|YES|MANUAL|POST|NONE
/api/yantri/stats|YES|NO|NO|GET|NO_TRY_CATCH,NO_VALIDATION,WRONG_RESPONSE_TYPE
/api/yantri/strategist|YES|YES|MANUAL|POST|NONE
/api/yantri/trends/batch/[id]|YES|NO|MANUAL|DELETE,GET,PUT|NO_TRY_CATCH
/api/yantri/trends/batches|YES|NO|MANUAL|GET|NO_TRY_CATCH
/api/yantri/trends/fetch|YES|YES|MANUAL|POST|NONE
/api/yantri/trends/import|YES|NO|MANUAL|POST|NO_TRY_CATCH
CRITICAL FINDINGS - API CONSISTENCY AUDIT
==========================================

1. AUTHENTICATION GAPS (5 routes without auth):
   CRITICAL RISK: These routes are accessible without authentication:
   - /api/auth/[...nextauth] - Expected (auth provider)
   - /api/client/action - ACTION NEEDED: Verify if intentional
   - /api/inngest - Expected (webhook handler)
   - /api/relay/oauth/[platform]/callback - Expected (OAuth callback)
   - /api/yantri/content-pieces* (3 routes) - ACTION NEEDED: Public content API?
   - /api/yantri/ingest - ACTION NEEDED: Public ingestion endpoint?
   - /api/yantri/narrative-trees* (3 routes) - ACTION NEEDED: Public tree operations?
   - /api/cron/* (3 routes) - ACTION NEEDED: Should have auth or webhook validation

2. TRY/CATCH COVERAGE (108 routes without try/catch):
   MODERATE RISK: 48.2% of routes lack error handling
   
   Worst offenders (multiple issues):
   - /api/analytics/* (5 routes)
   - /api/client/* (4 routes)
   - /api/hoccr/* (13 routes)
   - /api/vritti/* (5 routes)
   - /api/config/* (6 routes)
   - /api/tasks/* (4 routes)
   
   Impact: Unhandled exceptions will cause 500 errors with stack traces visible to client

3. INPUT VALIDATION GAPS (42 routes with NO validation):
   HIGH RISK: 18.8% of routes don't validate input
   
   Affected modules:
   - /api/analytics/* - Multiple GET routes with no query validation
   - /api/khabri/* - Multiple intelligence routes without input checks
   - /api/notifications/* - No validation on preference updates
   - /api/pipeline/* - No validation on status/performance queries
   - /api/tasks/* - Board, export, workload exports without validation
   - /api/yantri/* - Multiple routes without validation
   
   MISSING: Query parameter type checking, missing required field validation

4. ERROR RESPONSE INCONSISTENCY (53 routes with wrong response type):
   MODERATE RISK: 23.7% don't use NextResponse.json consistently
   
   Common issue: Generic error responses, inconsistent status codes
   
   Affected areas:
   - /api/finance/* (8 routes)
   - /api/notifications/* (4 routes)
   - /api/tasks/* (3 export routes)
   - /api/skills/* (4 routes)
   - /api/yantri/* (12 routes)

5. VALIDATION APPROACH INCONSISTENCY:
   - ZOD (37 routes): Better type safety
   - MANUAL (145 routes): Inconsistent validation logic
   - NONE (42 routes): No validation
   
   RECOMMENDATION: Standardize on Zod for all routes

6. HTTP METHOD PATTERNS:
   Most common: GET (190), POST (130), PATCH (74), DELETE (44), PUT (20)
   Observation: High PATCH usage suggests REST compliance
   ISSUE: Inconsistent use of PATCH vs PUT

SUMMARY STATISTICS:
==================
✓ Auth coverage: 97.8% (Good)
✓ Error handling: 51.8% (Needs improvement)
✓ Validation coverage: 81.2% (Good, but inconsistent)
✓ Response consistency: 76.3% (Needs improvement)

TOP 3 PRIORITY FIXES:
=====================
1. Add try/catch to all 108 routes without error handling
2. Add Zod validation schema to all 42 routes without validation
3. Standardize response format to NextResponse.json(status: code) across all 53 routes
4. Audit 5 auth-less routes and add protection where needed
5. Convert manual validation to Zod schemas

